pathway	pval	padj	log2err	ES	NES	hgnc_id	hgnc_symbol	msig_id
REACTOME_NONSENSE_MEDIATED_DECAY_NMD_INDEPENDENT_OF_THE_EXON_JUNCTION_COMPLEX_EJC	4.81224068273314e-09	1.57995162583516e-07	0.761460801445585	-0.531049440194369	-2.34619809150066	16889	PSMD14	
REACTOME_FORMATION_OF_THE_BETA_CATENIN:TCF_TRANSACTIVATING_COMPLEX	0.0004544271632602	0.0348126848403502	0.49849310876659	0.614386784750055	1.94072037967806	20294	USPL1	
GO_RNA_METABOLIC_PROCESS	3.8488450953179e-05	0.0055694214027433	0.557332238758646	0.257134581746208	1.44304440000774	20294	USPL1	
GO_NUCLEOPLASM_PART	0.0002935393922794	0.025485742347465	0.49849310876659	0.244110931053275	1.35421842520179	20294	USPL1	
GO_NEGATIVE_REGULATION_OF_RNA_BIOSYNTHETIC_PROCESS	0.002542222095476	0.0902951066093168	0.431707695803346	0.250777509734578	1.35256434080549	20294	USPL1	
REACTOME_GENE_EXPRESSION_TRANSCRIPTION	0.0013151202006483	0.0642271827991644	0.45505986738723	0.238656012688281	1.32894378729697	20294	USPL1	
GO_OXIDATION_REDUCTION_PROCESS	6.22880865189768e-07	0.000304199442537	0.659444398037935	-0.319127366076523	-1.66619779324648	20294	USPL1	
REACTOME_MITOTIC_G1_G1_S_PHASES	3.27356508376874e-05	0.0055607907749062	0.557332238758646	-0.423571826585644	-1.84176151865898	20294	USPL1	
GO_MEMBRANE_REGION	0.0017984789286506	0.0564881689441955	0.45505986738723	0.362192202612378	1.62094557066853	11896	TNFAIP3	
GO_CARDIOVASCULAR_SYSTEM_DEVELOPMENT	0.0020901009969806	0.0615725017618344	0.431707695803346	0.306817538227875	1.51269327971275	11896	TNFAIP3	
GO_SIGNAL_TRANSDUCTION_BY_PROTEIN_PHOSPHORYLATION	0.0008659836815375	0.0363806262770656	0.477270815362862	0.281270965292869	1.4488592418893	11896	TNFAIP3	
GO_CELL_MOTILITY	0.0005335834742412	0.0281717653224393	0.477270815362862	0.26122884997654	1.38459443706907	11896	TNFAIP3	
GO_WHOLE_MEMBRANE	0.0004241197631736	0.024572924805772	0.49849310876659	0.251547858546101	1.37405220037572	11896	TNFAIP3	
GO_ENDOPLASMIC_RETICULUM_PART	0.002807614175217	0.0746214189290684	0.431707695803346	0.24144339520713	1.29704683997696	11896	TNFAIP3	
GO_REGULATION_OF_NUCLEOBASE_CONTAINING_COMPOUND_METABOLIC_PROCESS	0.0011435584918801	0.0429604137286113	0.45505986738723	-0.300364623458861	-1.48907641844443	11896	TNFAIP3	
GO_REGULATION_OF_RNA_METABOLIC_PROCESS	0.0001874346090853	0.0133146730490285	0.518848077743792	-0.385814406582761	-1.73439904708942	11896	TNFAIP3	
